,sigma,y,z
0,225272159.79904217,0.0,0.0865
1,217329131.81631723,0.0013724058717108857,0.08648911204379019
2,209331392.38687932,0.0027444662475828514,0.0864564509161455
3,201280954.89886004,0.0041158357187537084,0.08640202483933018
4,193179846.0068452,0.00548616905029283,0.08632584751481799
5,185030105.12167573,0.006855121268112201,0.08622793811984301
6,176833783.89703658,0.0082223477458118,0.08610832130257182
7,168592945.71296418,0.009587504291437452,0.08596702717589848
8,160309665.15640157,0.010950247234129311,0.08580409130986379
9,151986027.49893183,0.012310233510639163,0.08561955472270068
10,143624128.17182255,0.013667120751694765,0.0854134638705081
11,135226072.23851195,0.015020567368189472,0.085185870635556
12,126793973.86467049,0.01637023263717548,0.08493683231322412
13,118329955.78597118,0.01771577678763899,0.08466641159757836
14,109836148.77370168,0.019056861086035763,0.0843746765655877
15,101314691.09835476,0.020393147921565453,0.08406170065998635
16,92767727.99132943,0.02172430089116335,0.08372756267078481
17,84197411.10488091,0.023049984884188024,0.08337234671543498
18,75605897.97045344,0.024369866166783664,0.08299614221765401
19,66995351.455533385,0.025683612465895775,0.08259904388491239
20,58367939.21915883,0.026990893052919133,0.08218115168459178
21,49725833.1662229,0.028291378826956967,0.08174257081881882
22,41071208.900708795,0.029584742397670342,0.08128341169798108
23,32406245.177992433,0.03087065816769691,0.08080378991293173
24,23733123.356352985,0.03214880241461833,0.08030382620589027
25,15054026.847827405,0.03341885337245563,0.07978364644004628
26,6371140.568548113,0.03468049131267208,0.07924338156787401
27,-2313349.6112980545,0.035933398624663174,0.07868316759816583
28,-10997257.417750776,0.03717725989571334,0.07810314556179272
29,-19678396.723459184,0.03841176199039946,0.07750346147620055
30,-28354582.098027617,0.039636594129421,0.07688426630865088
31,-37023629.358186066,0.04085144796783705,0.07624571593821584
32,-45683356.11764681,0.04205601767269054,0.0755879711165364
33,-54331582.336508036,0.04325,0.07491119742735393
34,-62966130.870067686,0.04443309437109964,0.0742155652448255
35,-71584828.01690805,0.04560500294830846,0.07350124969063299
36,-80185504.06611282,0.046765430709909184,0.07276843058989717
37,-88765993.8434811,0.04791408552441853,0.07201729242590771
38,-97324137.25659755,0.04905067822412967,0.07124802429368053
39,-105857779.83862484,0.050174922677908636,0.07046081985235403
40,-114364773.29067868,0.051286535863226394,0.06965587727643657
41,-122842976.02265096,0.052385237937408166,0.06883339920591697
42,-131290253.69234288,0.05347075230808234,0.06799359269525111
43,-139704479.74277532,0.05454280570281119,0.06713666916123696
44,-148083535.93753707,0.05560112823788564,0.0662628443297916
45,-156425312.8940404,0.05664545348626716,0.06537233818164334
46,-164727710.61454618,0.05767551854465922,0.06446537489695277
47,-172988639.01482728,0.05869106409969193,0.06354218279887662
48,-181206018.4503364,0.059691834493202686,0.06260299429608857
49,-189377780.23974514,0.060677577786596784,0.061648045824271636
50,-197501867.1857236,0.061648045824271636,0.060677577786596784
51,-205576234.0928286,0.06260299429608857,0.059691834493202686
52,-213598848.28237116,0.06354218279887662,0.05869106409969193
53,-221567690.10413176,0.06446537489695277,0.05767551854465922
54,-229480753.44479752,0.06537233818164334,0.05664545348626715
55,-237336046.23298904,0.0662628443297916,0.05560112823788565
56,-245131590.9407554,0.06713666916123696,0.05454280570281119
57,-252865425.08140478,0.06799359269525111,0.053470752308082355
58,-260535601.7035511,0.06883339920591697,0.05238523793740816
59,-268140189.8812478,0.06965587727643656,0.0512865358632264
60,-275677275.2000887,0.07046081985235403,0.050174922677908636
61,-283144960.2391511,0.07124802429368053,0.04905067822412967
62,-290541365.04866177,0.07201729242590772,0.04791408552441853
63,-297864627.62326396,0.07276843058989715,0.0467654307099092
64,-305112904.3707677,0.07350124969063299,0.04560500294830845
65,-312284370.57626367,0.0742155652448255,0.04443309437109965
66,-319377220.86148584,0.07491119742735394,0.04324999999999999
67,-326389669.6393057,0.0755879711165364,0.042056017672690536
68,-333319951.56324416,0.07624571593821584,0.04085144796783705
69,-340166321.9718883,0.07688426630865088,0.039636594129421
70,-346927057.3281007,0.07750346147620055,0.03841176199039945
71,-353600455.6529098,0.07810314556179274,0.03717725989571334
72,-360184836.95397526,0.07868316759816583,0.035933398624663174
73,-366678543.64851594,0.07924338156787401,0.03468049131267209
74,-373079940.9805984,0.07978364644004629,0.03341885337245562
75,-379387417.43267715,0.08030382620589027,0.03214880241461833
76,-385599385.1312864,0.08080378991293172,0.030870658167696918
77,-391714280.2467779,0.08128341169798106,0.029584742397670352
78,-397730563.3870076,0.08174257081881882,0.028291378826956964
79,-403646719.98486817,0.08218115168459178,0.026990893052919133
80,-409461260.67957425,0.08259904388491239,0.02568361246589578
81,-415172721.69160074,0.08299614221765401,0.02436986616678366
82,-420779665.1911813,0.08337234671543498,0.023049984884188024
83,-426280679.6602745,0.08372756267078481,0.02172430089116335
84,-431674380.24790585,0.08406170065998635,0.02039314792156546
85,-436959409.11879635,0.0843746765655877,0.019056861086035753
86,-442134435.7951911,0.08466641159757836,0.01771577678763899
87,-447198157.4917987,0.08493683231322412,0.01637023263717548
88,-452149299.44376177,0.085185870635556,0.01502056736818948
89,-456986615.2275714,0.0854134638705081,0.013667120751694756
90,-461708887.0748477,0.08561955472270068,0.012310233510639161
91,-466314926.1789065,0.08580409130986379,0.010950247234129313
92,-470803572.9940356,0.08596702717589848,0.00958750429143746
93,-475173697.52740324,0.08610832130257182,0.008222347745811794
94,-479424199.62352854,0.08622793811984301,0.0068551212681122
95,-483554009.24123937,0.08632584751481799,0.005486169050292834
96,-487562086.72304976,0.08640202483933018,0.004115835718753698
97,-491447423.05688775,0.0864564509161455,0.0027444662475828467
98,-495209040.1301093,0.08648911204379019,0.001372405871710886
99,-498845990.9757322,0.0865,5.2965974063123024e-18
100,0.0,0.0,0.0
101,-5038848.393694264,0.0008737373737373737,0.0
102,-10077696.787388528,0.0017474747474747474,0.0
103,-15116545.181082794,0.002621212121212121,0.0
104,-20155393.574777056,0.003494949494949495,0.0
105,-25194241.968471322,0.004368686868686868,0.0
106,-30233090.36216559,0.005242424242424242,0.0
107,-35271938.75585985,0.006116161616161616,0.0
108,-40310787.14955411,0.00698989898989899,0.0
109,-45349635.54324838,0.007863636363636363,0.0
110,-50388483.936942644,0.008737373737373736,0.0
111,-55427332.3306369,0.00961111111111111,0.0
112,-60466180.72433118,0.010484848484848484,0.0
113,-65505029.118025444,0.011358585858585858,0.0
114,-70543877.5117197,0.012232323232323232,0.0
115,-75582725.90541397,0.013106060606060605,0.0
116,-80621574.29910822,0.01397979797979798,0.0
117,-85660422.6928025,0.014853535353535353,0.0
118,-90699271.08649676,0.015727272727272725,0.0
119,-95738119.48019102,0.0166010101010101,0.0
120,-100776967.87388529,0.017474747474747473,0.0
121,-105815816.26757956,0.018348484848484847,0.0
122,-110854664.6612738,0.01922222222222222,0.0
123,-115893513.05496809,0.020095959595959594,0.0
124,-120932361.44866236,0.020969696969696968,0.0
125,-125971209.8423566,0.021843434343434342,0.0
126,-131010058.23605089,0.022717171717171716,0.0
127,-136048906.62974516,0.02359090909090909,0.0
128,-141087755.0234394,0.024464646464646463,0.0
129,-146126603.4171337,0.025338383838383837,0.0
130,-151165451.81082794,0.02621212121212121,0.0
131,-156204300.2045222,0.027085858585858585,0.0
132,-161243148.59821644,0.02795959595959596,0.0
133,-166281996.99191073,0.028833333333333332,0.0
134,-171320845.385605,0.029707070707070706,0.0
135,-176359693.77929926,0.03058080808080808,0.0
136,-181398542.1729935,0.03145454545454545,0.0
137,-186437390.56668776,0.032328282828282824,0.0
138,-191476238.96038204,0.0332020202020202,0.0
139,-196515087.3540763,0.03407575757575757,0.0
140,-201553935.74777058,0.034949494949494946,0.0
141,-206592784.14146483,0.03582323232323232,0.0
142,-211631632.5351591,0.03669696969696969,0.0
143,-216670480.9288534,0.03757070707070707,0.0
144,-221709329.3225476,0.03844444444444444,0.0
145,-226748177.7162419,0.039318181818181815,0.0
146,-231787026.10993618,0.04019191919191919,0.0
147,-236825874.50363043,0.04106565656565656,0.0
148,-241864722.8973247,0.041939393939393936,0.0
149,-246903571.291019,0.04281313131313131,0.0
150,-251942419.6847132,0.043686868686868684,0.0
151,-256981268.0784075,0.04456060606060606,0.0
152,-262020116.47210178,0.04543434343434343,0.0
153,-267058964.865796,0.046308080808080805,0.0
154,-272097813.2594903,0.04718181818181818,0.0
155,-277136661.6531846,0.04805555555555555,0.0
156,-282175510.0468788,0.04892929292929293,0.0
157,-287214358.4405731,0.0498030303030303,0.0
158,-292253206.8342674,0.050676767676767674,0.0
159,-297292055.2279616,0.05155050505050505,0.0
160,-302330903.6216559,0.05242424242424242,0.0
161,-307369752.01535016,0.053297979797979796,0.0
162,-312408600.4090444,0.05417171717171717,0.0
163,-317447448.80273867,0.05504545454545454,0.0
164,-322486297.1964329,0.05591919191919192,0.0
165,-327525145.59012717,0.05679292929292929,0.0
166,-332563993.98382145,0.057666666666666665,0.0
167,-337602842.37751573,0.05854040404040404,0.0
168,-342641690.77121,0.05941414141414141,0.0
169,-347680539.1649043,0.060287878787878786,0.0
170,-352719387.5585985,0.06116161616161616,0.0
171,-357758235.9522928,0.062035353535353534,0.0
172,-362797084.345987,0.0629090909090909,0.0
173,-367835932.7396813,0.06378282828282827,0.0
174,-372874781.1333755,0.06465656565656565,0.0
175,-377913629.5270698,0.06553030303030302,0.0
176,-382952477.9207641,0.0664040404040404,0.0
177,-387991326.3144583,0.06727777777777777,0.0
178,-393030174.7081526,0.06815151515151514,0.0
179,-398069023.1018469,0.06902525252525252,0.0
180,-403107871.49554116,0.06989898989898989,0.0
181,-408146719.88923544,0.07077272727272726,0.0
182,-413185568.28292966,0.07164646464646464,0.0
183,-418224416.676624,0.07252020202020201,0.0
184,-423263265.0703182,0.07339393939393939,0.0
185,-428302113.46401244,0.07426767676767676,0.0
186,-433340961.8577068,0.07514141414141413,0.0
187,-438379810.251401,0.07601515151515151,0.0
188,-443418658.6450952,0.07688888888888888,0.0
189,-448457507.0387896,0.07776262626262626,0.0
190,-453496355.4324838,0.07863636363636363,0.0
191,-458535203.826178,0.079510101010101,0.0
192,-463574052.21987236,0.08038383838383838,0.0
193,-468612900.6135666,0.08125757575757575,0.0
194,-473651749.00726086,0.08213131313131312,0.0
195,-478690597.40095514,0.0830050505050505,0.0
196,-483729445.7946494,0.08387878787878787,0.0
197,-488768294.18834364,0.08475252525252525,0.0
198,-493807142.582038,0.08562626262626262,0.0
199,-498845990.9757322,0.0865,0.0
200,-498845990.9757322,0.0865,-0.0
201,-504263811.4113857,0.08562626262626262,-0.004015151515151515
202,-509681631.8470391,0.08475252525252525,-0.00803030303030303
203,-515099452.2826926,0.08387878787878787,-0.012045454545454543
204,-520517272.71834606,0.0830050505050505,-0.01606060606060606
205,-525935093.1539995,0.08213131313131312,-0.020075757575757573
206,-531352913.58965296,0.08125757575757575,-0.024090909090909086
207,-536770734.02530646,0.08038383838383838,-0.028106060606060603
208,-542188554.4609598,0.079510101010101,-0.03212121212121212
209,-547606374.8966134,0.07863636363636363,-0.03613636363636363
210,-553024195.3322668,0.07776262626262626,-0.040151515151515146
211,-558442015.7679203,0.07688888888888888,-0.04416666666666666
212,-563859836.2035737,0.07601515151515151,-0.04818181818181817
213,-569277656.6392273,0.07514141414141413,-0.052196969696969686
214,-574695477.0748806,0.07426767676767676,-0.056212121212121206
215,-580113297.5105342,0.07339393939393939,-0.06022727272727272
216,-585531117.9461876,0.07252020202020201,-0.06424242424242424
217,-590948938.3818411,0.07164646464646464,-0.06825757575757575
218,-596366758.8174945,0.07077272727272726,-0.07227272727272727
219,-601784579.253148,0.06989898989898989,-0.07628787878787878
220,-607202399.6888014,0.06902525252525252,-0.08030303030303029
221,-612620220.1244549,0.06815151515151514,-0.0843181818181818
222,-618038040.5601083,0.06727777777777777,-0.08833333333333332
223,-623455860.9957619,0.06640404040404041,-0.09234848484848483
224,-628873681.4314153,0.06553030303030302,-0.09636363636363635
225,-634291501.8670688,0.06465656565656565,-0.10037878787878787
226,-639709322.3027222,0.06378282828282827,-0.10439393939393937
227,-645127142.7383757,0.0629090909090909,-0.1084090909090909
228,-650544963.1740291,0.06203535353535353,-0.11242424242424241
229,-655962783.6096826,0.06116161616161616,-0.11643939393939393
230,-661380604.045336,0.06028787878787878,-0.12045454545454544
231,-666798424.4809895,0.059414141414141405,-0.12446969696969695
232,-672216244.916643,0.05854040404040404,-0.12848484848484848
233,-677634065.3522965,0.05766666666666667,-0.13249999999999995
234,-683051885.7879499,0.056792929292929284,-0.1365151515151515
235,-688469706.2236034,0.05591919191919192,-0.140530303030303
236,-693887526.6592569,0.05504545454545454,-0.14454545454545453
237,-699305347.0949104,0.05417171717171717,-0.14856060606060606
238,-704723167.5305638,0.053297979797979796,-0.15257575757575756
239,-710140987.9662173,0.05242424242424242,-0.15659090909090906
240,-715558808.4018707,0.051550505050505055,-0.16060606060606059
241,-720976628.8375242,0.050676767676767674,-0.1646212121212121
242,-726394449.2731776,0.0498030303030303,-0.1686363636363636
243,-731812269.7088311,0.048929292929292934,-0.1726515151515151
244,-737230090.1444845,0.04805555555555555,-0.17666666666666664
245,-742647910.5801381,0.04718181818181818,-0.18068181818181817
246,-748065731.0157915,0.04630808080808081,-0.18469696969696967
247,-753483551.451445,0.04543434343434343,-0.1887121212121212
248,-758901371.8870984,0.04456060606060606,-0.1927272727272727
249,-764319192.3227519,0.04368686868686869,-0.19674242424242422
250,-769737012.7584054,0.04281313131313131,-0.20075757575757575
251,-775154833.1940588,0.041939393939393936,-0.20477272727272725
252,-780572653.6297123,0.04106565656565657,-0.20878787878787874
253,-785990474.0653658,0.04019191919191919,-0.21280303030303027
254,-791408294.5010192,0.039318181818181815,-0.2168181818181818
255,-796826114.9366727,0.03844444444444445,-0.2208333333333333
256,-802243935.3723263,0.03757070707070707,-0.22484848484848483
257,-807661755.8079796,0.03669696969696969,-0.22886363636363632
258,-813079576.243633,0.035823232323232326,-0.23287878787878785
259,-818497396.6792865,0.03494949494949495,-0.23689393939393935
260,-823915217.1149399,0.03407575757575757,-0.24090909090909088
261,-829333037.5505934,0.0332020202020202,-0.2449242424242424
262,-834750857.9862468,0.032328282828282824,-0.2489393939393939
263,-840168678.4219004,0.03145454545454545,-0.25295454545454543
264,-845586498.8575538,0.030580808080808083,-0.25696969696969696
265,-851004319.2932073,0.02970707070707071,-0.26098484848484843
266,-856422139.7288607,0.028833333333333343,-0.2649999999999999
267,-861839960.1645143,0.02795959595959597,-0.2690151515151515
268,-867257780.6001678,0.02708585858585858,-0.273030303030303
269,-872675601.0358212,0.026212121212121207,-0.27704545454545454
270,-878093421.4714746,0.02533838383838384,-0.281060606060606
271,-883511241.9071281,0.024464646464646467,-0.28507575757575754
272,-888929062.3427815,0.023590909090909093,-0.28909090909090907
273,-894346882.778435,0.022717171717171733,-0.29310606060606054
274,-899764703.2140887,0.021843434343434345,-0.2971212121212121
275,-905182523.649742,0.02096969696969697,-0.3011363636363636
276,-910600344.0853955,0.020095959595959598,-0.3051515151515151
277,-916018164.5210489,0.019222222222222224,-0.30916666666666665
278,-921435984.9567022,0.01834848484848485,-0.3131818181818181
279,-926853805.3923558,0.01747474747474749,-0.31719696969696964
280,-932271625.8280092,0.016601010101010116,-0.32121212121212117
281,-937689446.2636628,0.01572727272727273,-0.3252272727272727
282,-943107266.6993163,0.014853535353535355,-0.3292424242424242
283,-948525087.1349696,0.013979797979797981,-0.3332575757575757
284,-953942907.5706232,0.013106060606060607,-0.3372727272727272
285,-959360728.0062766,0.012232323232323247,-0.34128787878787875
286,-964778548.44193,0.011358585858585873,-0.3453030303030302
287,-970196368.8775835,0.010484848484848486,-0.3493181818181818
288,-975614189.313237,0.009611111111111112,-0.3533333333333333
289,-981032009.7488904,0.008737373737373738,-0.3573484848484848
290,-986449830.184544,0.007863636363636364,-0.36136363636363633
291,-991867650.6201974,0.006989898989899004,-0.3653787878787878
292,-997285471.0558509,0.0061161616161616306,-0.36939393939393933
293,-1002703291.4915043,0.005242424242424243,-0.37340909090909086
294,-1008121111.9271578,0.004368686868686869,-0.3774242424242424
295,-1013538932.3628113,0.0034949494949494953,-0.3814393939393939
296,-1018956752.7984647,0.0026212121212121214,-0.3854545454545454
297,-1024374573.2341182,0.0017474747474747615,-0.3894696969696969
298,-1029792393.6697717,0.0008737373737373877,-0.39348484848484844
299,-1035210214.1054251,0.0,-0.39749999999999996
300,-1035210214.1054251,-0.0,-0.39749999999999996
