,sigma,y,z,shearstress,V.Mises
0,225270854.13771,0.0,0.0865,290489348.41834,551270480.2158997
1,233157223.8910022,0.0013724058717108857,0.08648911204379019,290867987.10486054,555134982.5221419
2,240984897.56004634,0.0027444662475828514,0.0864564509161455,291231087.5939879,559035204.611979
3,248751904.56985682,0.0041158357187537084,0.08640202483933018,291578564.1486204,562966861.5824955
4,256456289.61795485,0.00548616905029283,0.08632584751481799,291910334.9648986,566925708.9448019
5,264096113.16660568,0.006855121268112201,0.08622793811984301,292226322.1927983,570907546.9256787
6,271669451.9310869,0.0082223477458118,0.08610832130257182,292526451.95572954,574908224.32277
7,279174399.36386466,0.009587504291437452,0.08596702717589848,292810654.36913437,578923641.9394329
8,286609066.13455755,0.010950247234129311,0.08580409130986379,293078863.5580797,582949755.625654
9,293971580.6055647,0.012310233510639163,0.08561955472270068,293331017.6738414,586982578.9514102
10,301260089.303241,0.013667120751694765,0.0854134638705081,293567058.90947413,591018185.5385439
11,308472757.38449883,0.015020567368189472,0.085185870635556,293786933.51436377,595052711.0766873
12,315607769.0987204,0.01637023263717548,0.08493683231322412,293990591.80775917,599082355.0480356
13,322663328.2448628,0.01771577678763899,0.08466641159757836,294177988.1912788,603103382.1848927
14,329637658.6236424,0.019056861086035763,0.0843746765655877,294349081.1603902,607112123.6829115
15,336529004.4846833,0.020393147921565453,0.08406170065998635,294503833.314858,611104978.1918726
16,343335630.9685182,0.02172430089116335,0.08372756267078481,294642211.3681597,615078412.6046926
17,350055824.54332983,0.023049984884188024,0.08337234671543498,294764186.1558652,619028962.6641868
18,356687893.4363238,0.024369866166783664,0.08299614221765401,294869732.64297867,622953233.4059014
19,363230168.059623,0.025683612465895775,0.08259904388491239,294958829.9302413,626847899.4541442
20,369681001.43057734,0.026990893052919133,0.08218115168459178,295031461.2593922,630709705.1871576
21,376038769.586383,0.028291378826956967,0.08174257081881882,295087614.01738745,634535464.7862204
22,382301871.9929067,0.029584742397670342,0.08128341169798108,295127279.7395753,638322062.1823481
23,388468731.9476111,0.03087065816769691,0.08080378991293173,295150454.11182714,642066450.9131732
24,394537796.9764813,0.03214880241461833,0.08030382620589027,295157136.9716234,645765653.9015622
25,400507539.2248523,0.03341885337245563,0.07978364644004628,295147332.3080947,649416763.1665365
26,406376455.8420376,0.03468049131267208,0.07924338156787401,295121048.2610173,653016939.4761369
27,412143069.35966444,0.035933398624663174,0.07868316759816583,295078297.1187644,656563411.950997
28,417805928.06361806,0.03717725989571334,0.07810314556179272,295019095.3152122,660053477.6265632
29,423363606.3595034,0.03841176199039946,0.07750346147620055,294943463.4256029,663484500.9811416
30,428814705.1315305,0.039636594129421,0.07688426630865088,294851426.161365,666853913.4362293
31,434157852.0947346,0.04085144796783705,0.07624571593821584,294743012.3638923,670159212.8349339
32,439391702.14044154,0.04205601767269054,0.0755879711165364,294618254.99728346,673397962.9036663
33,444514937.6748916,0.04325,0.07491119742735393,294477191.140043,676567792.7017374
34,449526268.9509368,0.04443309437109964,0.0742155652448255,294319861.9757476,679666396.062965
35,454424434.39272785,0.04560500294830846,0.07350124969063299,294146312.7826775,682691531.0329292
36,459208200.91330874,0.046765430709909184,0.07276843058989717,293956592.9224189,685641019.3050791
37,463876364.22504044,0.04791408552441853,0.07201729242590771,293750755.8274368,688512745.6585053
38,468427749.14277333,0.04905067822412967,0.07124802429368053,293528858.9876238,691304657.3998283
39,472861209.8796941,0.050174922677908636,0.07046081985235403,293290963.9358276,694014763.8113391
40,477175630.3357712,0.051286535863226394,0.06965587727643657,293037136.23235995,696641135.6072283
41,481369924.37872726,0.052385237937408166,0.06883339920591697,292767445.4484926,699181904.3994845
42,485443036.1174669,0.05347075230808234,0.06799359269525111,292481965.1489429,701635262.1748044
43,489393940.1678922,0.05454280570281119,0.06713666916123696,292180772.8733543,703999460.7836475
44,493221641.91103673,0.05560112823788564,0.0662628443297916,291863950.11677647,706272811.4423798
45,496925177.74345624,0.05664545348626716,0.06537233818164334,291531582.3091487,708453684.2492906
46,500503615.3198104,0.05767551854465922,0.06446537489695277,291183758.7937939,710540507.715111
47,503956053.7875761,0.05869106409969193,0.06354218279887662,290820572.8049269,712531768.3085461
48,507281624.0138318,0.059691834493202686,0.06260299429608857,290442121.44418275,714426010.0172045
49,510479488.8040573,0.060677577786596784,0.061648045824271636,290048505.6561725,716221833.9242303
50,513548843.11289316,0.061648045824271636,0.060677577786596784,289639830.20307076,717917897.8008432
51,516488914.24680626,0.06260299429608857,0.059691834493202686,289216203.63824195,719512915.7149272
52,519298962.0586113,0.06354218279887662,0.05869106409969193,288777738.27891314,721005657.6557527
53,521978279.1337991,0.06446537489695277,0.05767551854465922,288324550.1778985,722394949.1748574
54,524526190.9686245,0.06537233818164334,0.05664545348626715,287856759.0943838,723679671.0430797
55,526942056.13990843,0.0662628443297916,0.05560112823788565,287374488.46377724,724858758.9237005
56,529225266.4665136,0.06713666916123696,0.05454280570281119,286877865.36663604,725931203.0616301
57,531375247.16245025,0.06799359269525111,0.053470752308082355,286367020.49667376,726896047.9885567
58,533391456.9815757,0.06883339920591697,0.05238523793740816,285842088.12785923,727752392.2439642
59,535273388.35385036,0.06965587727643656,0.0512865358632264,285303206.08061403,728499388.1119213
60,537020567.5131153,0.07046081985235403,0.050174922677908636,284750515.6871164,729136241.3735478
61,538632554.6163605,0.07124802429368053,0.04905067822412967,269664285.110097,712938643.1414458
62,540108943.8544533,0.07201729242590772,0.04791408552441853,269084415.88888425,713398163.6185777
63,541449363.5542984,0.07276843058989715,0.0467654307099092,268491183.02833337,713743623.0084419
64,542653476.2724047,0.07350124969063299,0.04560500294830845,267884741.5431492,713974439.0140622
65,543720978.8798344,0.0742155652448255,0.04443309437109965,267265249.7732374,714090081.2104158
66,544651602.6385151,0.07491119742735394,0.04324999999999999,266632869.34384292,714090070.8596188
67,545445113.2688923,0.0755879711165364,0.042056017672690536,265987765.1248618,713973980.7424852
68,546101311.0089082,0.07624571593821584,0.04085144796783705,265330105.18933612,713741435.0064039
69,546620030.6642909,0.07688426630865088,0.039636594129421,264660060.77114236,713392109.0295186
70,547001141.6501411,0.07750346147620055,0.03841176199039945,263977806.2218844,712925729.3012464
71,547244548.0238065,0.07810314556179274,0.03717725989571334,263283518.9670013,712342073.319218
72,547350188.5090337,0.07868316759816583,0.035933398624663174,262577379.4611013,711640969.5027769
73,547318036.5113959,0.07924338156787401,0.03468049131267209,261859571.14253357,710822297.1232293
74,547148100.1249864,0.07978364644004629,0.03341885337245562,261130280.38720837,709885986.251094
75,546840422.1303817,0.08030382620589027,0.03214880241461833,260389696.46167818,708832017.7206647
76,546395079.9838716,0.08080378991293172,0.030870658167696918,259638011.47549045,707660423.1122595
77,545812185.7979599,0.08128341169798106,0.029584742397670352,258875420.33282545,706371284.7525995
78,545091886.3131409,0.08174257081881882,0.028291378826956964,258102120.68343005,704964735.7338307
79,544234362.8609576,0.08218115168459178,0.026990893052919133,257318312.8728602,703440959.9517773
80,543239831.3183533,0.08259904388491239,0.02568361246589578,256524199.89204556,701800192.1640912
81,542108542.0533255,0.08299614221765401,0.02436986616678366,255719987.3261869,700042718.0690459
82,540840779.8618969,0.08337234671543498,0.023049984884188024,254905883.3030019,698168874.40581
83,539436863.8964194,0.08372756267078481,0.02172430089116335,254082098.44032946,696179049.0771235
84,537897147.5852294,0.08406170065998635,0.02039314792156546,253248845.79310817,694073681.2954015
85,536222018.5436744,0.0843746765655877,0.019056861086035753,252406340.79974064,691853261.7533845
86,534411898.47653246,0.08466641159757836,0.01771577678763899,251554801.2278584,689518332.8205667
87,532467243.0718502,0.08493683231322412,0.01637023263717548,250694447.1194994,687069488.7667413
88,530388541.8862264,0.085185870635556,0.01502056736818948,249825500.73571444,684507376.0141294
89,528176318.221568,0.0854134638705081,0.013667120751694756,248948186.50061333,681832693.4196713
90,525831128.99335235,0.08561955472270068,0.012310233510639161,248062730.94486797,679046192.5892092
91,523353564.5904261,0.08580409130986379,0.010950247234129313,247169362.64868417,676148678.2254149
92,520744248.72637826,0.08596702717589848,0.00958750429143746,246268312.18425766,673141008.5114776
93,518003838.2825237,0.08610832130257182,0.008222347745811794,245359812.05772898,670024095.5327197
94,515133023.1425366,0.08622793811984301,0.0068551212681122,244444096.65065148,666798905.7384754
95,512132526.0187759,0.08632584751481799,0.005486169050292834,243521402.16098657,663466460.4467441
96,509003102.27034676,0.08640202483933018,0.004115835718753698,242591966.54364243,660027836.3943238
97,505745539.7129424,0.0864564509161455,0.0027444662475828467,241656029.45057023,656484166.33532
98,502360658.42051625,0.08648911204379019,0.001372405871710886,240713832.17043263,652836639.6911407
99,498849310.5188319,0.0865,5.2965974063123024e-18,239765617.56786117,649086503.2553115
100,0.0,0.0,0.0,140737733.84998614,243764905.5702822
101,5038881.924432646,0.0008737373737373737,0.0,140748945.53300294,243836394.61123326
102,10077763.848865291,0.0017474747474747474,0.0,140753896.02373388,244001104.63228187
103,15116645.773297938,0.002621212121212121,0.0,140752585.32217896,244258845.90750685
104,20155527.697730582,0.003494949494949495,0.0,140745013.42833817,244609324.66200724
105,25194409.622163225,0.004368686868686868,0.0,140731180.3422115,245052144.73198462
106,30233291.546595875,0.005242424242424242,0.0,140711086.063799,245586809.78729907
107,35272173.471028514,0.006116161616161616,0.0,140684730.59310058,246212726.0876866
108,40311055.395461164,0.00698989898989899,0.0,140652113.9301163,246929205.73744854
109,45349937.31989381,0.007863636363636363,0.0,140613236.07484615,247735470.39784098
110,50388819.24432645,0.008737373737373736,0.0,140568097.0272901,248630655.41171372
111,55427701.1687591,0.00961111111111111,0.0,140516696.78744826,249613814.29123724
112,60466583.09319175,0.010484848484848484,0.0,140459035.35532048,250683923.5168609
113,65505465.01762439,0.011358585858585858,0.0,140395112.73090684,251839887.59397772
114,70544346.94205703,0.012232323232323232,0.0,140324928.91420734,253080544.3130968
115,75583228.86648968,0.013106060606060605,0.0,140248483.90522197,254404670.15961808
116,80622110.79092233,0.01397979797979798,0.0,140165777.7039507,255810985.8204759
117,85660992.71535498,0.014853535353535353,0.0,140076810.3103936,257298161.7368886
118,90699874.63978761,0.015727272727272725,0.0,139981581.7245506,258864823.655116
119,95738756.56422026,0.0166010101010101,0.0,139880091.94642174,260509558.13037115
120,100777638.4886529,0.017474747474747473,0.0,139772340.976007,262230917.94273442
121,105816520.41308555,0.018348484848484847,0.0,139658328.8133064,264027427.38797
122,110855402.3375182,0.01922222222222222,0.0,139538055.45831993,265897587.41041738
123,115894284.26195084,0.020095959595959594,0.0,139411520.91104758,267839880.54952577
124,120933166.1863835,0.020969696969696968,0.0,139278725.1714894,269852775.67601424
125,125972048.11081612,0.021843434343434342,0.0,139139668.23964527,271934732.49798274
126,131010930.03524879,0.022717171717171716,0.0,138994350.11551532,274084205.8215034
127,136049811.95968145,0.02359090909090909,0.0,138842770.79909948,276299649.55420864
128,141088693.88411406,0.024464646464646463,0.0,138684930.2903978,278579520.4441323
129,146127575.80854672,0.025338383838383837,0.0,138520828.58941022,280922281.54949343
130,151166457.73297936,0.02621212121212121,0.0,138350465.6961368,283326405.43823373
131,156205339.65741202,0.027085858585858585,0.0,138173841.61057746,285790377.11889863
132,161244221.58184466,0.02795959595959596,0.0,137990956.3327323,288312696.7068934
133,166283103.5062773,0.028833333333333332,0.0,137801809.86260122,290891881.83224505
134,171321985.43070996,0.029707070707070706,0.0,137606402.2001843,293526469.796775
135,176360867.35514262,0.03058080808080808,0.0,137404733.3454815,296215019.49004346
136,181399749.27957523,0.03145454545454545,0.0,137196803.29849282,298956113.0745929
137,186438631.20400786,0.032328282828282824,0.0,136982612.0592183,301748357.4519055
138,191477513.12844053,0.0332020202020202,0.0,136762159.62765786,304590385.52113724
139,196516395.05287316,0.03407575757575757,0.0,136535446.0038116,307480857.2431073
140,201555276.9773058,0.034949494949494946,0.0,136302471.1876794,310418460.52224886
141,206594158.90173846,0.03582323232323232,0.0,136063235.1792614,313401911.9192762
142,211633040.8261711,0.03669696969696969,0.0,135817737.97855753,316429957.207228
143,216671922.75060377,0.03757070707070707,0.0,135565979.58556774,319501371.7833263
144,221710804.6750364,0.03844444444444444,0.0,135307960.0002921,322614960.9487664
145,226749686.59946904,0.039318181818181815,0.0,135043679.22273058,325769560.0681449
146,231788568.52390167,0.04019191919191919,0.0,134773137.25288323,328964034.6197635
147,236827450.44833434,0.04106565656565656,0.0,134496334.09074995,332197280.14752036
148,241866332.372767,0.041939393939393936,0.0,134213269.73633084,335468222.124548
149,246905214.29719964,0.04281313131313131,0.0,133923944.18962583,338775815.73817235
150,251944096.22163224,0.043686868686868684,0.0,133628357.45063496,342119045.6051798
151,256982978.1460649,0.04456060606060606,0.0,133326509.51935823,345496925.42578065
152,262021860.07049757,0.04543434343434343,0.0,133018400.39579561,348908497.5840686
153,267060741.9949302,0.046308080808080805,0.0,132704030.07994713,352352832.7021953
154,272099623.9193629,0.04718181818181818,0.0,132383398.57181278,355829029.1549146
155,277138505.8437955,0.04805555555555555,0.0,132056505.87139255,359336212.5506068
156,282177387.7682281,0.04892929292929293,0.0,131723351.97868647,362873535.1843721
157,287216269.6926608,0.0498030303030303,0.0,131383936.89369449,366440175.4682832
158,292255151.61709344,0.050676767676767674,0.0,131038260.61641666,370035337.34341925
159,297294033.5415261,0.05155050505050505,0.0,130686323.14685297,373658249.67785877
160,302332915.4659587,0.05242424242424242,0.0,130328124.48500338,377308165.65439206
161,307371797.39039135,0.053297979797979796,0.0,129963664.63086793,380984362.15132755
162,312410679.31482404,0.05417171717171717,0.0,129592943.58444661,384686139.1194054
163,317449561.2392567,0.05504545454545454,0.0,129215961.34573941,388412818.95749456
164,322488443.1636893,0.05591919191919192,0.0,128832717.91474634,392163745.8894459
165,327527325.088122,0.05679292929292929,0.0,128443213.29146743,395938285.3441841
166,332566207.0125546,0.057666666666666665,0.0,128047447.47590262,399735823.34086525
167,337605088.9369873,0.05854040404040404,0.0,127645420.46805194,403555765.8806877
168,342643970.8614199,0.05941414141414141,0.0,127237132.26791538,407397538.34672415
169,347682852.78585255,0.060287878787878786,0.0,126822582.87549296,411260584.9129511
170,352721734.71028525,0.06116161616161616,0.0,126401772.29078467,415144367.96346766
171,357760616.6347178,0.062035353535353534,0.0,125974700.51379052,419048367.5227374
172,362799498.55915046,0.0629090909090909,0.0,125541367.54451047,422972080.6975427
173,367838380.4835831,0.06378282828282827,0.0,125101773.38294457,426915021.13120604
174,372877262.4080157,0.06465656565656565,0.0,124655918.0290928,430876718.4705202
175,377916144.3324484,0.06553030303030302,0.0,124203801.48295516,434856717.8457244
176,382955026.25688106,0.0664040404040404,0.0,123745423.74453163,438854579.36376774
177,387993908.1813137,0.06727777777777777,0.0,123280784.81382224,442869877.6150231
178,393032790.1057463,0.06815151515151514,0.0,122809884.69082698,446902201.1935389
179,398071672.03017896,0.06902525252525252,0.0,122332723.37554586,450951152.2308551
180,403110553.9546116,0.06989898989898989,0.0,121849300.86797886,455016345.94335127
181,408149435.8790443,0.07077272727272726,0.0,121359617.16812597,459097410.19304866
182,413188317.8034769,0.07164646464646464,0.0,120863672.27598724,463193985.0617436
183,418227199.7279096,0.07252020202020201,0.0,120361466.19156261,467305722.4383164
184,423266081.6523422,0.07339393939393939,0.0,119852998.91485213,471432285.6190249
185,428304963.57677484,0.07426767676767676,0.0,119338270.44585578,475573348.9205709
186,433343845.50120753,0.07514141414141413,0.0,118817280.78457354,479728597.30570054
187,438382727.4256401,0.07601515151515151,0.0,118290029.93100543,483897726.02108556
188,443421609.3500728,0.07688888888888888,0.0,117756517.88515148,488080440.2472164
189,448460491.27450544,0.07776262626262626,0.0,117216744.64701162,492276454.760025
190,453499373.1989381,0.07863636363636363,0.0,116670710.21658592,496485493.6039495
191,458538255.12337077,0.079510101010101,0.0,116118414.59387434,500707289.7761427
192,463577137.04780334,0.08038383838383838,0.0,115559857.77887687,504941584.921524
193,468616018.97223604,0.08125757575757575,0.0,114995039.77159354,509188129.0383724
194,473654900.8966687,0.08213131313131312,0.0,114423960.57202435,513446680.1941537
195,478693782.8211013,0.0830050505050505,0.0,113846620.18016928,517717004.25127906
196,483732664.745534,0.08387878787878787,0.0,113263018.59602834,521998874.6024918
197,488771546.6699666,0.08475252525252525,0.0,112673155.81960152,526292071.9155818
198,493810428.5943993,0.08562626262626262,0.0,112077031.85088883,530596383.88713104
199,498849310.5188319,0.0865,0.0,111474646.68989028,534911605.00499666
200,498849310.5188319,0.0865,-0.0,493117087.3176117,989112743.8360752
201,483353820.37115645,0.08562626262626262,-0.004015151515151515,490258833.90225285,977083460.2657967
202,467858330.223481,0.08475252525252525,-0.00803030303030303,487379460.7541563,965146431.0945466
203,452362840.0758056,0.08387878787878787,-0.012045454545454543,484478967.8733218,953305695.994861
204,436867349.9281301,0.0830050505050505,-0.01606060606060606,481557355.2597495,941565473.3726811
205,421371859.7804547,0.08213131313131312,-0.020075757575757573,478614622.9134395,929930167.2784687
206,405876369.63277924,0.08125757575757575,-0.024090909090909086,475650770.83439165,918404374.3429891
207,390380879.4851037,0.08038383838383838,-0.028106060606060603,472665799.02260596,906992890.691321
208,374885389.33742833,0.079510101010101,-0.03212121212121212,444140392.4686277,855757629.1247628
209,359389899.1897529,0.07863636363636363,-0.03613636363636363,441113181.1913664,844336198.1473508
210,343894409.0420774,0.07776262626262626,-0.040151515151515146,438064850.18136734,833046099.2428156
211,328398918.894402,0.07688888888888888,-0.04416666666666666,434995399.43863046,821893449.6206508
212,312903428.7467265,0.07601515151515151,-0.04818181818181817,431904828.9631557,810884640.1101307
213,297407938.5990511,0.07514141414141413,-0.052196969696969686,428793138.75494325,800026342.9860827
214,281912448.4513756,0.07426767676767676,-0.056212121212121206,425660328.8139929,789325519.142742
215,266416958.3037002,0.07339393939393939,-0.06022727272727272,422506399.14030474,778789424.4372576
216,250921468.1560248,0.07252020202020201,-0.06424242424242424,419331349.7338789,768425615.0015335
217,235425978.00834933,0.07164646464646464,-0.06825757575757575,416135180.5947152,758241951.2971941
218,219930487.86067387,0.07077272727272726,-0.07227272727272727,412917891.72281367,748246600.6638947
219,204434997.7129984,0.06989898989898989,-0.07628787878787878,409679483.1181743,738448038.0865245
220,188939507.56532297,0.06902525252525252,-0.08030303030303029,406419954.7807972,728855044.8827959
221,173444017.4176475,0.06815151515151514,-0.0843181818181818,403139306.7106822,719476704.9901488
222,157948527.2699721,0.06727777777777777,-0.08833333333333332,399837538.90782946,710322398.5109601
223,142453037.12229672,0.06640404040404041,-0.09234848484848483,396514651.37223893,701401792.1590385
224,126957546.97462124,0.06553030303030302,-0.09636363636363635,393170644.10391057,692724826.239875
225,111462056.82694572,0.06465656565656565,-0.10037878787878787,389805517.1028444,684301697.7938467
226,95966566.67927033,0.06378282828282827,-0.10439393939393937,386419270.3690404,676142839.5374986
227,80471076.53159481,0.0629090909090909,-0.1084090909090909,383011903.90249866,668258894.2552164
228,64975586.38391936,0.06203535353535353,-0.11242424242424241,350502989.55611604,610556192.2454464
229,49480096.23624408,0.06116161616161616,-0.11643939393939393,347053383.62409866,603147107.411082
230,33984606.08856851,0.06028787878787878,-0.12045454545454544,343582657.9593434,596072212.0701623
231,18489115.940893054,0.059414141414141405,-0.12446969696969695,340090812.5618504,589344661.2765868
232,2993625.793217659,0.05854040404040404,-0.12848484848484848,336577847.43161964,582977618.73034
233,-12501864.354457676,0.05766666666666667,-0.13249999999999995,333043762.5686511,576984176.5334551
234,-27997354.50213325,0.056792929292929284,-0.1365151515151515,329488557.9729446,571377267.1050097
235,-43492844.649808705,0.05591919191919192,-0.140530303030303,325912233.64450043,566169567.9327658
236,-58988334.79748416,0.05504545454545454,-0.14454545454545453,322314789.5833185,561373400.148775
237,-74483824.94515961,0.05417171717171717,-0.14856060606060606,318696225.78939855,557000622.2399424
238,-89979315.09283507,0.053297979797979796,-0.15257575757575756,315056542.26274097,553062520.5275065
239,-105474805.24051046,0.05242424242424242,-0.15659090909090906,311395739.0033455,549569698.3539418
240,-120970295.38818586,0.051550505050505055,-0.16060606060606059,307713816.0112123,546531966.1820812
241,-136465785.53586143,0.050676767676767674,-0.1646212121212121,304010773.2863412,543958235.0184591
242,-151961275.68353683,0.0498030303030303,-0.1686363636363636,300286610.8287324,541856415.7010486
243,-167456765.83121222,0.048929292929292934,-0.1726515151515151,296541328.6383857,540233326.6233274
244,-182952255.97888774,0.04805555555555555,-0.17666666666666664,292774926.7153013,539094612.3893417
245,-198447746.12656313,0.04718181818181818,-0.18068181818181817,288987405.05947906,538444675.7019212
246,-213943236.27423853,0.04630808080808081,-0.18469696969696967,285178763.670919,538286624.4800407
247,-229438726.42191404,0.04543434343434343,-0.1887121212121212,281349002.54962105,538622235.7915702
248,-244934216.56958947,0.04456060606060606,-0.1927272727272727,277498121.6955853,539451937.692592
249,-260429706.7172649,0.04368686868686869,-0.19674242424242422,240984579.8240605,491980015.12233967
250,-275925196.8649404,0.04281313131313131,-0.20075757575757575,237091459.5045492,494744171.03685814
251,-291420687.0126158,0.041939393939393936,-0.20477272727272725,233177219.4523001,498037010.5056685
252,-306916177.1602912,0.04106565656565657,-0.20878787878787874,229241859.66731328,501849609.4188693
253,-322411667.3079667,0.04019191919191919,-0.21280303030303027,225285380.14958858,506171700.85232633
254,-337907157.4556422,0.039318181818181815,-0.2168181818181818,221307780.89912602,510991828.42706877
255,-353402647.6033175,0.03844444444444445,-0.2208333333333333,217309061.91592568,516297507.74662226
256,-368898137.750993,0.03757070707070707,-0.22484848484848483,213289223.19998756,522075391.3333906
257,-384393627.89866847,0.03669696969696969,-0.22886363636363632,209248264.75131172,528311432.84373957
258,-399889118.0463438,0.035823232323232326,-0.23287878787878785,205186186.56989795,534991046.84954643
259,-415384608.19401926,0.03494949494949495,-0.23689393939393935,201102988.65574637,542099261.0798494
260,-430880098.34169483,0.03407575757575757,-0.24090909090909088,196998671.00885704,549620858.6696072
261,-446375588.48937035,0.0332020202020202,-0.2449242424242424,192873233.62922987,557540508.6188968
262,-461871078.63704574,0.032328282828282824,-0.2489393939393939,188726676.516865,565842883.2888616
263,-477366568.78472126,0.03145454545454545,-0.25295454545454543,184558999.6717622,574512762.3237125
264,-492862058.93239665,0.030580808080808083,-0.25696969696969696,180370203.09392166,583535122.8739439
265,-508357549.0800719,0.02970707070707071,-0.26098484848484843,176160286.78334337,592895216.3961749
266,-523853039.2277473,0.028833333333333343,-0.2649999999999999,171929250.7400272,602578632.6183739
267,-539348529.375423,0.02795959595959597,-0.2690151515151515,167677094.96397316,612571351.4898516
268,-554844019.5230985,0.02708585858585858,-0.273030303030303,163403819.45518136,622859784.0912294
269,-570339509.670774,0.026212121212121207,-0.27704545454545454,122906769.79125217,608773667.690266
270,-585834999.8184493,0.02533838383838384,-0.281060606060606,118591254.81698476,620801340.3412427
271,-601330489.9661248,0.024464646464646467,-0.28507575757575754,114254620.10997966,633056642.6571378
272,-616825980.1138003,0.023590909090909093,-0.28909090909090907,109896865.67023666,645527887.0783015
273,-632321470.2614754,0.022717171717171733,-0.29310606060606054,105517991.49775575,658204057.5253204
274,-647816960.4091512,0.021843434343434345,-0.2971212121212121,101117997.59253716,671074781.6042
275,-663312450.5568265,0.02096969696969697,-0.3011363636363636,96696883.95458077,684130301.3047144
276,-678807940.704502,0.020095959595959598,-0.3051515151515151,92254650.5838866,697361442.8877981
277,-694303430.8521774,0.019222222222222224,-0.30916666666666665,87791297.4804545,710759586.5220597
278,-709798920.9998528,0.01834848484848485,-0.3131818181818181,83306824.64428473,724316636.1126162
279,-725294411.1475282,0.01747474747474749,-0.31719696969696964,78801232.07537717,738024989.6660898
280,-740789901.2952037,0.016601010101010116,-0.32121212121212117,74274519.7737317,751877510.4522098
281,-756285391.4428792,0.01572727272727273,-0.3252272727272727,69726687.73934832,765867499.1532222
282,-771780881.5905547,0.014853535353535355,-0.3292424242424242,65157735.97222726,779988667.1354741
283,-787276371.73823,0.013979797979797981,-0.3332575757575757,60567664.472368404,794235110.9314067
284,-802771861.8859056,0.013106060606060607,-0.3372727272727272,55956473.23977185,808601287.9831836
285,-818267352.0335809,0.012232323232323247,-0.34128787878787875,51324162.2744373,823081993.6698692
286,-833762842.1812563,0.011358585858585873,-0.3453030303030302,46670731.57636506,837672339.6172192
287,-849258332.3289319,0.010484848484848486,-0.3493181818181818,41996181.14555503,852367733.2715906
288,-864753822.4766073,0.009611111111111112,-0.3533333333333333,37300510.98200719,867163858.7063348
289,-880249312.6242827,0.008737373737373738,-0.3573484848484848,-7180046.474326419,880337157.8989737
290,-895744802.7719582,0.007863636363636364,-0.36136363636363633,-11917956.103349946,895982625.236683
291,-911240292.9196336,0.006989898989899004,-0.3653787878787878,-16676985.465111164,911697996.5826788
292,-926735783.067309,0.0061161616161616306,-0.36939393939393933,-21457134.55961039,927480693.8626302
293,-942231273.2149845,0.005242424242424243,-0.37340909090909086,-26258403.386847302,943328301.0010937
294,-957726763.36266,0.004368686868686869,-0.3774242424242424,-31080791.946821902,959238552.2617623
295,-973222253.5103356,0.0034949494949494953,-0.3814393939393939,-35924300.23953451,975209321.5155587
296,-988717743.6580108,0.0026212121212121214,-0.3854545454545454,-40788928.264984705,991238612.3589044
297,-1004213233.8056862,0.0017474747474747615,-0.3894696969696969,-45674676.02317291,1007324549.0108634
298,-1019708723.9533616,0.0008737373737373877,-0.39348484848484844,-50581543.51409879,1023465367.9237999
299,-1035204214.1010373,0.0,-0.39749999999999996,-55509530.737762585,1039659410.0476973
300,-1035204214.1010373,-0.0,-0.39749999999999996,-55509530.737762585,1039659410.0476973
301,-1029786487.8022271,-0.0008737373737373877,-0.39348484848484844,-60408072.06068606,1035088216.5160192
302,-1024368761.503417,-0.0017474747474747615,-0.3894696969696969,-65226601.84939111,1030579879.6359754
